relative_fastq_path	file_size_bytes	sha256
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_065.fastq.gz	37327042	511984c88355173b75431a623f8ca91d0126b3ff4711874fa78d92091577aa5e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_066.fastq.gz	37912029	97707837fffaf0d0c85903445f7a51f3e5569240c0e58bed102302f37956312d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_067.fastq.gz	38662911	9733e0ff1fe92df5daede946b30909c3a02867a869d0fbd181b2581e963528e2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_068.fastq.gz	37994190	883fe5d154e90617c78324dbcd224dbc3db5225b8e8b061247ea9b396a38968b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_069.fastq.gz	36977118	e5fc6b62f46f3d704dea8c7a931967cd72572c54d9f9c114f0dbab538611cd55
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_070.fastq.gz	34872346	854bd89f5b2fe1a0e5200a7b6de968aeca7ed3624a88ea5a8ef68b5c057b6f3e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_071.fastq.gz	37573440	3da0a36fc6db4dd28c06fc18611fc71c889a3f206a652c6ab40fd9fb794f504b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_072.fastq.gz	37476771	53b1bdb2b719b21b656408a5e5076701b4f03974fe1b82e58df81cb6f318f82f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_073.fastq.gz	38027447	e041abfcc7398c741f0cfd7c065be18aa16d468114648ed16213e30f162ff9a7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_074.fastq.gz	34461911	0be94d726d08d498f959115a2da23df45fa47dc5bfe970df72aea919f4bd2122
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_075.fastq.gz	39565704	42e82319a18e6beb401465320f61581d74dc2410126ef161ea476b4e6ba41f8c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_076.fastq.gz	38443539	1cf5eac0fb697a836fed9bd0d7e7d15e147852abf82be63e1375a8d910476e28
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_077.fastq.gz	36458866	fb8cee4279e41e5132830834327721a4592ee63aacc71b3f78e338ee5ce45790
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_078.fastq.gz	34825437	e4cee3636278a0fc982c73922d8f7e993bc28904b0bf328ef006fc1f1e0754bd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_079.fastq.gz	36722223	af749301a2a41caf22058a854958461cb7a618457292ac711eb92d6445d1ad9d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_080.fastq.gz	37127112	099a50e54dbda5a5407b5a793ee8424d398ce165801756875eb3ae2a13ce5493
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_081.fastq.gz	40383641	b498969c0eb3e9831ab2d9d363413463e776b96d933f075e38366228fb3f179b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_082.fastq.gz	40177746	c672738c688c18c2e6438654bcd73dc63e378bdb76b413f460c625814ee2882b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_083.fastq.gz	38151266	2d263d3ac7297ef9eedac52a828740b966ab017e31158f1d28e05cee76ea3490
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_084.fastq.gz	38087100	b3ac7e68b828a370e93819e22d021a9e947984927a7e31d88579afd745e29e0d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_085.fastq.gz	35698810	d9c5a9b6dc405efaf8255c8972651ed95a2dad4975bbee76a5c234b8cd3f5490
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_086.fastq.gz	30602660	9e6838fa6fa90fc85747e311135f2281a9c410acf0f313bc78cdda1cbe5e1b66
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_087.fastq.gz	30160739	634a963491c4c0ba9c4b60dbb6ce8eeb5e24ec10eac5f95264e5ef57ae40cc58
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_088.fastq.gz	30801365	75ab51f068a47bc10ff5d01dfeea6fbb9af1de545a592310619a37913871be02
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_089.fastq.gz	31249346	91b80056c295db03d3cfebc70d2bc9cd3ebb78e24e2c026eddb4c20a27e0d18a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_090.fastq.gz	33324913	4861b9bd67f506a455989e41199ce1d2d9d7e523236064e3c59a4037ebb43e93
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_091.fastq.gz	32770379	2ae515320d4645e17e17fecf900f7df1e9bb21259c616604df8e6918a287e4de
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_092.fastq.gz	40979132	b56296591627d99f99be680dc469511fcc7b52160db0e83d84967ddd5dceb1bb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_093.fastq.gz	37386792	0bb405d831cd5176cfd0cfea7da756cb5010072d4192bd209f2fea49e3cccbf8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_094.fastq.gz	34436318	9b5b07fadf4f39a71aa6b40e325d8b8a912a922f990f53e32a0cbef556827cde
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_095.fastq.gz	36632752	3c16457e13ff34752ab3d167589d728cd6e88136c47369374c85512a8ff40741
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_096.fastq.gz	39284420	e5bf373df7e3908ed8bd6f222405a283e6502cb3bd177d4573dd17dacb48b9c3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_097.fastq.gz	37773660	7b83e5d30b2ef73e416e12240fe222087e20a6b24c104315ec18d59a494e55f4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_098.fastq.gz	32346612	527e6a10e60a48cc76fd4ff0a15f5abddf7bc644f624c72a0b4d3e4967fad800
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_099.fastq.gz	38126703	ffb2cc4a7dcc680f4f8608c0f54613f596dd335b6c7f1b52918340d81227a965
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_100.fastq.gz	37022666	4fc706a151880eb4db67025737cd49a9478a781217d2ce022233e6cd3f1372bb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_101.fastq.gz	36853266	8d98f63880575d95b5e4aa78e3cff496a3feef4c94323cdd7dcecb2060e2b982
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_102.fastq.gz	32308810	8ddac78d30e3aec6daca0f0f87ef75dfae0689fe6e98675bb25ca4c1e3603acb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_103.fastq.gz	36415608	251a720f5c95912081f4a2deaeb781192cb85e2da8129f8c34096bd4c94f26f1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_104.fastq.gz	39322650	e6a790cba5675e1b25061a8a2c9ee069a87d0d950aa4e3084e63ade1886f1a0b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_105.fastq.gz	36428379	edb0f4a6b108ac1233ecf848a352b79466ae00833fd7ccd2a8657337663d3500
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_106.fastq.gz	37857885	fe7b8df7ae7257046c3836dfb596f7de1ed7e19191f1fafbad4b185ed881e78b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_107.fastq.gz	36782110	f76b413505b87b0cd03a1aea166efcca5be5512098c06b1e9a7263678d7f7303
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_108.fastq.gz	38434852	3abf263e5bf63e4f27d6481576a5fb2792d474a5f9a5d31c8803e7d400f04a28
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_109.fastq.gz	39202504	419cccf47b7ed135fd860ffb952f3c4c560676c123c45ac5513e98fe3cca8888
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_110.fastq.gz	39022479	16e9660c73767272fbb161f6573fce38945974549525fbd066f2f4caf881aa05
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_111.fastq.gz	34264095	08bce5d13573e4eac1783f75531410bdd98f25fb4ef038e0f83efe50f71769ce
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_112.fastq.gz	32265560	6a722d1cc6569e9764a44c33e81b1fb5a9fd6de661ca894ce10e4e599ad36813
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_113.fastq.gz	38058886	184f94770a49dc77e938710100068fe8e77e6d15d8ddb931a04a7f5a58b245fb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_114.fastq.gz	35134527	f02dec80b7e7416b758d7ac60cbb30e8d9edd8a60f6f8a2aa78212299ee588fe
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_115.fastq.gz	36845554	2ef820acf8e1e6a9c55d1593df2f87f442d7b9a762c3479a9deace38c365f7eb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_116.fastq.gz	37229107	ad1e0f7366b062291a9f0d1693c127df617a447e7428892ca62b71dad346da04
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_117.fastq.gz	38492082	329c14fd3ca795a8bcd791a17445adb8983e2d29b39e0502efaaf2e02083b9f0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_118.fastq.gz	32989030	d6eb447549767cbfab6e6975c49c2fb3daa7e60d0727199dda15097d0bb330cd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_119.fastq.gz	33595348	6bf0bb5498616a5b864a56f95bd75ff1185b4af4353e49623ee2c894f40a7b81
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_120.fastq.gz	35613787	4fbe7f9af9104e79e3af4ea06c5d564fdca90c3bd73970adbca3f47e478ef0be
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_121.fastq.gz	38201469	3d2eea663804b51671f64e45a2b6f86d414ae9e126a7eda96f2aae24d97b5bfa
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_122.fastq.gz	37018205	00904def3944de23748ed1b6ce977847f907c938b4a774c2c7535dca47607a2d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_123.fastq.gz	39367846	6d206905d557319aee5073507531b878be3a5d9e59a54a5826b07769876c04e6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_124.fastq.gz	38898803	c03e2c9b41b73f261a0226c2972fdc4747c8c12966499cd88670c64d6be2ef4f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_125.fastq.gz	35977685	c68b9bc54437b1371cddef270b6aad78c2fbd3401599fc800d46b35aa83b89d2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_126.fastq.gz	36710405	fddd86b02df1cd760a1d853fbadc8b7af5ca65bdedbc05909b5c59a9a66e0075
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_127.fastq.gz	36461579	db713b898e3c821f56afba1063fd397593b78fbf746eee0c63e724de2178a4fd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_128.fastq.gz	38121732	b21e910cb9478c13e6e48d6cfb5cf39d94383099bef530145c5786e9e1889e3f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_129.fastq.gz	39102887	32e75ef6c85da981e389b3e5893ad0a9d9ad3044f35d824a88a72f6a86a28183
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_130.fastq.gz	39548594	53a25dbfe57ef085b566067b9e6a7c4030570c2690885462c1a94a475d0641d0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_131.fastq.gz	34854790	05eee9a6875a8bb1ea1273f390e085a86ae316d0a2fb9224ac4bdc5b02028b53
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_132.fastq.gz	34006224	8a3fc6c500db9fbea4bd98cf29502910693855dafe72fb09e3e73eace1427d18
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_133.fastq.gz	36140388	655d03af60e4355624d633a029649c6a256a0413266d620e827bb972fe0dc406
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_134.fastq.gz	35991626	dc5bcd1caf515757b788862adc81f2adaa27bc88415b855c64347a289c99f495
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_135.fastq.gz	36767349	0b74714046018c05115db49f55a6f8e163f1af482ea0e450a19478034ac735ce
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_136.fastq.gz	37113540	4761e9e667a040b8a8c7799dd00b5818e489c5e1b7670664960475665bc69944
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_137.fastq.gz	33231271	1ebebc67471956bdc69037646dca6de7e5aa8701d2265211316db66deed1c730
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_138.fastq.gz	36292590	11fc71364809cc2f9b7f15038bdf87130c7c2017f11297003440519104abc28f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_139.fastq.gz	36373279	6533d4604aec68355061c494564a36d21797558b72c68576d21cd68db944b0b7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_140.fastq.gz	33653432	219ae2c232508de21eb317b9dd77ee069b97723a6805bb161fad22abf3effc78
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_141.fastq.gz	34666255	e14fc9fdfb4d9a0d9a7040ef1a4fbf09e7c1691ebd8813af7e9b1c3397b5c1d6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_142.fastq.gz	37283211	5e716e2f674d448a2765dd53f9e6c002dcdbcea92dcc631816d5e2d0ad502432
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_143.fastq.gz	33047979	ff841b8c9ad0e6f3472b1359f6dba5dfd6fcd05b18bc9685a95cfd0e03a4f4a8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_144.fastq.gz	29204762	e8fcfbc84925e088c53a2a4c43ae5538e531b51c2f4ab66337c28da17e695129
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_145.fastq.gz	31369034	2b852e648e96b9224590e6c5101c3cf9188ee506c628234dd4cedd669df6926f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_146.fastq.gz	36297305	52c0c57dff880e2f6d827c8d0d12aab99744faafffda0fe63551ec0f42835fb6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_147.fastq.gz	31643734	a5a6c54c9d3ea423767ade7fb0b78bf08c779c02495aaa30f553bfd96a38f952
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_148.fastq.gz	34575636	5da6ec9c986a293985c473ec2477922312db5290fbf516aef30989ce130ada42
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_149.fastq.gz	38094160	87eeb78dacdea10ca397798620c25642be2457e25b2f941c0b472df0427f0df5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_150.fastq.gz	39160509	11ee54f6b29a0eadd485b0d31476a3c8952b76319f8b23fbad4cfe049c115d13
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_151.fastq.gz	42372299	18e8225c763b2ebaa1579cf1dbdc97921b161957f4bb35bc8062aa7b9a88874b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_152.fastq.gz	36983144	c71ba70a3931c2e5a8db3e3cc74894f43ed3be3ae029a1521117950fcf553eae
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_153.fastq.gz	38690439	0c700df958ee7c461cdfe4948f059dfe59bec8e87ac6f52bf433a39f7b0a68a9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_154.fastq.gz	37810026	9df3bd4ea3dfa066ead70f34129256c92b78a04574f464c37ebbd27d178de862
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_155.fastq.gz	34442275	06f9fbb1d6661241dfedb067cba4055fc073e1122fc18832b16ee007271ec9c9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_156.fastq.gz	35023805	74515821ff769fd82f0df84873193193efd07670c7bdc18cd847ef838cd2f622
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_157.fastq.gz	30625880	c6b192c45ef9ba9d4c4c743b84bccc5993540fea699aa744268f58c863c8d53a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_158.fastq.gz	44132001	31ef354d2b11389b4149fda6bda0c6c7f279b68a309a802d3f46a9840e1fdffa
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_159.fastq.gz	55207240	20250b9806550f76dd2c32b5a857688bbffaf4f52b6935183b417f59b97dfff6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_160.fastq.gz	50000244	6e206c382bbb05f84042d3ab409e76b42f99ef9774a251c9097121737de50073
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_161.fastq.gz	41869168	ba910e2d4a04901de5cd59b87376311645b5bcb969dfb31c97eb0c033871f67f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_162.fastq.gz	35188406	ad69b2978b3d96dfb255f491215ff34f171649266ac5066ec7d778fe4745e656
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_163.fastq.gz	31142390	b4a5e1c5bf2922240086a69136d5d0e62c2982a28f6b178205682dfb5ef87a33
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_164.fastq.gz	29990687	bac6488e243a42f58c35573508897214b8e0cf331aec96235d72c06b264a10fd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_165.fastq.gz	31151413	ba557c18c7e6fc289ea0bc451ce5b6ee4e4a5515fe019e91aa68b6c331dcf622
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_166.fastq.gz	32059439	348698c82a90bf75e49339037f2d80f5e92fb2ac14e491a4e5119eeb65e0a3dd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_167.fastq.gz	32180437	7f4fb6e1feeaa9d73d08e4e260aac075bc38b3bdbbec172f2520fd05cd7f5e5b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_168.fastq.gz	31405665	5e8050e54b866162bfb21367df09284d5862f695c78076c7fe1bbcfbe6606646
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_169.fastq.gz	33375679	0d2f37ce35458ce3425814337837f0df016cd09ef77d4f15ad4488010f72f390
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_170.fastq.gz	38458377	19f5b1b9f48ddd020b9db02b8cdbf676fe9c3dd55a43f26bdb36b15ff4d3b15f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_171.fastq.gz	39346036	9b03a0c18ad74a4f85fa4ff2b33c783f2f46d2b2c9566470b15b1301fc9751e7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_172.fastq.gz	37202830	7afbbb37a658bdf5b5785c8d1d94b1fd73ffb2d6666f2b1b44e8ba9d6a15b87f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_173.fastq.gz	39894679	2811e3b5a19527754b8cfd2ffbdb4cd4fbdbde61d270192891cd346e5b3e5c49
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_174.fastq.gz	31896653	7d949ec870049a6ee4aa75404dd9ad45606c04469ed00c0803463e1f9606b4e4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_175.fastq.gz	33576337	e61487b1c29a36206c0499651e8b027abd81ced3c66bc26465dcccfdc812b4d2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_176.fastq.gz	40684693	6d0db523d874819afeac39efa88bb8553be294916b0efe519dec8787ee5bd9c2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_177.fastq.gz	39537135	58854d009c5ebe8a60fd2fe73e3c68f804f05a9e0527baf62de38f40e8e0606f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_178.fastq.gz	37705672	9d05c0681ee3cf47b0b68f91b0b518f6c506dee718e95e73b92030d644bddf88
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_179.fastq.gz	39043774	08d6ab49e460193050ff2d81fc8f5ba943f0e5ba4fac70d5fdbccdeee1cfe5d5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_180.fastq.gz	37960805	7049b48dbd41005b8e96b14e3d8522956eb9afa47e2e68cadbcece4ddde79999
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_181.fastq.gz	36024321	ec92bce95e25ed1f16b8a8b54036692ac00152201fe40dfe01396bdad7eb4eef
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_182.fastq.gz	39354578	79f7cd0fe6202c42ff85de7e117cac2bddb709c2742b841ea91cbc655338fa73
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_183.fastq.gz	40000276	05eb4eec5bc198227878a067e098e48ca0dfe46caa0f37e834c38ef204a002f7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_184.fastq.gz	38768109	0c08c0162a382bd8d562c4c9b17c92aeebec6ade26c95f3aa65b9c47e09d3a12
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_185.fastq.gz	37952737	fa65626382754b964efc8237e2a51ea96d19832c39b298fedeec66f5515a6488
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_186.fastq.gz	38315433	d7fc1f1d95faab8fb45274d555b911dccd18766c117cbcb72f037e015b22dfba
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_187.fastq.gz	35387131	345645b0c3c9c79bf32051630ad7d412d7320507101fda008b9ccec2f31a15d4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_188.fastq.gz	40197139	4383094d26b8bab1614a4158081fd300117b84635c148e9de9f32482d54a8a1c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_189.fastq.gz	35990439	6a32a97941f7805f1655a946a4cace569d946fe0cbd14bef3c27b68f799c866c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_190.fastq.gz	34381076	217098f2cd6d30c1a207f3674e19d2f5f358659e9fbb1cd38cef19f96c293b30
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_191.fastq.gz	43927886	1a83ba257ddd78c829a36edec61ca83dba6d23e9e3f38f0244f5c7bb94c7e4dc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_192.fastq.gz	38778585	31a694fc3b6a031b5efd13972a75a6ea4b01fc3f06ceef92ccc594a76687234a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_193.fastq.gz	37471085	be88d54431d9a0be6441751d363470a69487bf6f71ed91104f0e3d2cbc6e8498
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_194.fastq.gz	38214463	43648b378c0b4337dc575eae153cdb55e7cde9ea050567f8c2603e77ba6a3c74
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_195.fastq.gz	31709570	6f1419461f1f0e7a57a1ea6168b31bd3e60d95e9b05c5fe9b3dca470195c7292
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_196.fastq.gz	28777488	d44503e51341e067b0e1591df9daf62153e2bdb9fd418112d8838659e36227b0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_197.fastq.gz	30625541	c07d1db57b83d669c4d754a3c6c8c39c6e90a2eab1e73449b34eb8a50e1adee1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_198.fastq.gz	28912146	e5a247dfe9e085f76f640b42e6a48ba38e53050a1d6da6065a537b82697d79d3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_199.fastq.gz	29741981	4a0aa1cc0c1469f7830307fc7491f1ac76652ef327eff35d95cd86baef0489dc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_200.fastq.gz	36844193	7dcf2976824cbc4d6ea6bda9120f8ce7c34f5834c53b1ae371e3ed9bdc049c95
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_201.fastq.gz	37301991	53573f06dbaf917106b9bc2b1915f3fb7a43c1e5e5295cd9e5d2b03aac69b4a2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_202.fastq.gz	33746511	34ee00b47e58c982c0dadd9f97dcadd087c9340741c48e2492539255df5a025b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_203.fastq.gz	37832058	a853430d08a6c59ffe51d4add216644e82cfe54457e9cf069509fac5bfa5915b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_204.fastq.gz	38673973	235952b3e1f01b2621d8b1e80317998baecea6c9f78c7009b36a14473498c3d5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_205.fastq.gz	35733390	0b91bbc3362aca5375d1132659b1b77ff112894b0176e05d4b7b65ded7fef807
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_206.fastq.gz	36558687	686cb56473b0de4597f97a6c78b1b9e94534174b5a4e980ccca4f9eced5b86f5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_207.fastq.gz	37053369	e0221087d30da219a7fd690e4bd425cfe41f429638500dbc354b93bdb01bfc1b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_208.fastq.gz	38685939	b3a4918aaedd324b100fd30448195cca0a1c0e4ca722dcbc8784d54706bd90b4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_209.fastq.gz	34851301	ecdd68914a46570ea01e8e74f091eccda2b863ce1b8f606867a65f7e13911d01
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_210.fastq.gz	39400062	98d9cb3507a9900e828fecb319e43ac3c52d73006a9e9da7481813cef6519996
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_211.fastq.gz	37747681	bdc6a07c02a6f57d269156b9715b684194689234d52ba7ddeb5452db56998a25
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_212.fastq.gz	38574945	e921c19e3f0b3d7bb366cb9596ff60f1f7c23053cbb44d4caf092570dccb2b3b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_213.fastq.gz	39308825	e4e950aa7845da4c6b614b5e906fe2aef290ef072f1b4e0eca450f018f327bb4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_214.fastq.gz	39492817	974729697f3e172bbbd930c742e6284a56ee456e55db809c44cd0aa233e64d22
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_215.fastq.gz	38711903	fa46c9967fe66e38f42c9a2f294a0649cfdbc8de3efc229b55299f32fe85dcfc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_216.fastq.gz	39821958	43ad28435a9421b5845e3e15fee40f4655d4562c1a7f0ea9ac3d0499df353790
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_217.fastq.gz	39805804	3bd0913d71198cc08c6f1b8b4b29f183c29d776587b05bd417d6877b846da3b8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_218.fastq.gz	37487248	f246d7199f222dddf24ccec0789e9780c3ccef41af29baefa2bd544b989831b5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_219.fastq.gz	40434328	ce4b26282f0a7f4f26869cdaa44dfa61d39e2d6e0bce713d918a5246111f208b
